		__uni_decomp_data_0x2f9b9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ba,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ba,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9bb,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BB",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9bb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9bc,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9bc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9bd[] = {	0x876b, };
static const codepoint __uni_decomp_data_0x2f9be[] = {	0x8786, };
static const codepoint __uni_decomp_data_0x2f9bf[] = {	0x45d7, };
static const codepoint __uni_decomp_data_0x2f9c0[] = {	0x87e1, };
static const codepoint __uni_decomp_data_0x2f9c1[] = {	0x8801, };




static const unichar_data_internal __uni_char_data_2f9bd[]= 
{
	{	// char 0x2f9bd,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BD",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9bd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9be,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9be,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9bf,
		"CJK COMPATIBILITY IDEOGRAPH-2F9BF",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9bf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c0,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C0",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c1,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C1",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9c2[] = {	0x45f9, };
static const codepoint __uni_decomp_data_0x2f9c3[] = {	0x8860, };
static const codepoint __uni_decomp_data_0x2f9c4[] = {	0x8863, };
static const codepoint __uni_decomp_data_0x2f9c5[] = {	0x27667, };
static const codepoint __uni_decomp_data_0x2f9c6[] = {	0x88d7, };




static const unichar_data_internal __uni_char_data_2f9c2[]= 
{
	{	// char 0x2f9c2,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C2",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c3,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C3",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c4,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C4",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c5,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C5",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c6,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C6",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9c7[] = {	0x88de, };
static const codepoint __uni_decomp_data_0x2f9c8[] = {	0x4635, };
static const codepoint __uni_decomp_data_0x2f9c9[] = {	0x88fa, };
static const codepoint __uni_decomp_data_0x2f9ca[] = {	0x34bb, };
static const codepoint __uni_decomp_data_0x2f9cb[] = {	0x278ae, };




static const unichar_data_internal __uni_char_data_2f9c7[]= 
{
	{	// char 0x2f9c7,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C7",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c8,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C8",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9c9,
		"CJK COMPATIBILITY IDEOGRAPH-2F9C9",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9c9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ca,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ca,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9cb,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CB",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9cb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9cc[] = {	0x27966, };
static const codepoint __uni_decomp_data_0x2f9cd[] = {	0x46be, };
static const codepoint __uni_decomp_data_0x2f9ce[] = {	0x46c7, };
static const codepoint __uni_decomp_data_0x2f9cf[] = {	0x8aa0, };
static const codepoint __uni_decomp_data_0x2f9d0[] = {	0x8aed, };




static const unichar_data_internal __uni_char_data_2f9cc[]= 
{
	{	// char 0x2f9cc,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9cc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9cd,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CD",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9cd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ce,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ce,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9cf,
		"CJK COMPATIBILITY IDEOGRAPH-2F9CF",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9cf,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d0,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D0",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9d1[] = {	0x8b8a, };
static const codepoint __uni_decomp_data_0x2f9d2[] = {	0x8c55, };
static const codepoint __uni_decomp_data_0x2f9d3[] = {	0x27ca8, };
static const codepoint __uni_decomp_data_0x2f9d4[] = {	0x8cab, };
static const codepoint __uni_decomp_data_0x2f9d5[] = {	0x8cc1, };




static const unichar_data_internal __uni_char_data_2f9d1[]= 
{
	{	// char 0x2f9d1,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D1",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d2,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D2",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d3,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D3",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d4,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D4",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d5,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D5",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9d6[] = {	0x8d1b, };
static const codepoint __uni_decomp_data_0x2f9d7[] = {	0x8d77, };
static const codepoint __uni_decomp_data_0x2f9d8[] = {	0x27f2f, };
static const codepoint __uni_decomp_data_0x2f9d9[] = {	0x20804, };
static const codepoint __uni_decomp_data_0x2f9da[] = {	0x8dcb, };




static const unichar_data_internal __uni_char_data_2f9d6[]= 
{
	{	// char 0x2f9d6,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D6",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d7,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D7",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d8,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D8",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9d9,
		"CJK COMPATIBILITY IDEOGRAPH-2F9D9",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9d9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9da,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9da,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9db[] = {	0x8dbc, };
static const codepoint __uni_decomp_data_0x2f9dc[] = {	0x8df0, };
static const codepoint __uni_decomp_data_0x2f9dd[] = {	0x208de, };
static const codepoint __uni_decomp_data_0x2f9de[] = {	0x8ed4, };
static const codepoint __uni_decomp_data_0x2f9df[] = {	0x8f38, };




static const unichar_data_internal __uni_char_data_2f9db[]= 
{
	{	// char 0x2f9db,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DB",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9db,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9dc,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9dc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9dd,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DD",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9dd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9de,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9de,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9df,
		"CJK COMPATIBILITY IDEOGRAPH-2F9DF",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9df,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9e0[] = {	0x285d2, };
static const codepoint __uni_decomp_data_0x2f9e1[] = {	0x285ed, };
static const codepoint __uni_decomp_data_0x2f9e2[] = {	0x9094, };
static const codepoint __uni_decomp_data_0x2f9e3[] = {	0x90f1, };
static const codepoint __uni_decomp_data_0x2f9e4[] = {	0x9111, };




static const unichar_data_internal __uni_char_data_2f9e0[]= 
{
	{	// char 0x2f9e0,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E0",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e1,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E1",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e2,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E2",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e3,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E3",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e4,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E4",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9e5[] = {	0x2872e, };
static const codepoint __uni_decomp_data_0x2f9e6[] = {	0x911b, };
static const codepoint __uni_decomp_data_0x2f9e7[] = {	0x9238, };
static const codepoint __uni_decomp_data_0x2f9e8[] = {	0x92d7, };
static const codepoint __uni_decomp_data_0x2f9e9[] = {	0x92d8, };




static const unichar_data_internal __uni_char_data_2f9e5[]= 
{
	{	// char 0x2f9e5,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E5",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e6,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E6",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e7,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E7",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e8,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E8",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9e9,
		"CJK COMPATIBILITY IDEOGRAPH-2F9E9",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9e9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9ea[] = {	0x927c, };
static const codepoint __uni_decomp_data_0x2f9eb[] = {	0x93f9, };
static const codepoint __uni_decomp_data_0x2f9ec[] = {	0x9415, };
static const codepoint __uni_decomp_data_0x2f9ed[] = {	0x28bfa, };
static const codepoint __uni_decomp_data_0x2f9ee[] = {	0x958b, };




static const unichar_data_internal __uni_char_data_2f9ea[]= 
{
	{	// char 0x2f9ea,
		"CJK COMPATIBILITY IDEOGRAPH-2F9EA",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ea,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9eb,
		"CJK COMPATIBILITY IDEOGRAPH-2F9EB",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9eb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ec,
		"CJK COMPATIBILITY IDEOGRAPH-2F9EC",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ec,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ed,
		"CJK COMPATIBILITY IDEOGRAPH-2F9ED",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ed,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9ee,
		"CJK COMPATIBILITY IDEOGRAPH-2F9EE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ee,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9ef[] = {	0x4995, };
static const codepoint __uni_decomp_data_0x2f9f0[] = {	0x95b7, };
static const codepoint __uni_decomp_data_0x2f9f1[] = {	0x28d77, };
static const codepoint __uni_decomp_data_0x2f9f2[] = {	0x49e6, };
static const codepoint __uni_decomp_data_0x2f9f3[] = {	0x96c3, };




static const unichar_data_internal __uni_char_data_2f9ef[]= 
{
	{	// char 0x2f9ef,
		"CJK COMPATIBILITY IDEOGRAPH-2F9EF",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9ef,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f0,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F0",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f1,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F1",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f2,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F2",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9f3,
		"CJK COMPATIBILITY IDEOGRAPH-2F9F3",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ideograph,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0x2f9f3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x2f9f4[] = {	0x5db2, };
static const codepoint __uni_decomp_data_0x2f9f5[] = {	0x9723, };
