

static const unichar_data_internal __uni_char_data_1e3c[]= 
{
	{	// char 0x1e3c,
		"LATIN CAPITAL LETTER L WITH CIRCUMFLEX BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e3c,
		0x0,
		0x1e3d,
		0x0,
		NULL,
	},
	{	// char 0x1e3d,
		"LATIN SMALL LETTER L WITH CIRCUMFLEX BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e3d,
		0x1e3c,
		0x0,
		0x1e3c,
		NULL,
	},
	{	// char 0x1e3e,
		"LATIN CAPITAL LETTER M WITH ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e3e,
		0x0,
		0x1e3f,
		0x0,
		NULL,
	},
	{	// char 0x1e3f,
		"LATIN SMALL LETTER M WITH ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e3f,
		0x1e3e,
		0x0,
		0x1e3e,
		NULL,
	},
	{	// char 0x1e40,
		"LATIN CAPITAL LETTER M WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e40,
		0x0,
		0x1e41,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e41[] = {	0x6d, 0x307, };
static const codepoint __uni_decomp_data_0x1e42[] = {	0x4d, 0x323, };
static const codepoint __uni_decomp_data_0x1e43[] = {	0x6d, 0x323, };
static const codepoint __uni_decomp_data_0x1e44[] = {	0x4e, 0x307, };
static const codepoint __uni_decomp_data_0x1e45[] = {	0x6e, 0x307, };




static const unichar_data_internal __uni_char_data_1e41[]= 
{
	{	// char 0x1e41,
		"LATIN SMALL LETTER M WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e41,
		0x1e40,
		0x0,
		0x1e40,
		NULL,
	},
	{	// char 0x1e42,
		"LATIN CAPITAL LETTER M WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e42,
		0x0,
		0x1e43,
		0x0,
		NULL,
	},
	{	// char 0x1e43,
		"LATIN SMALL LETTER M WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e43,
		0x1e42,
		0x0,
		0x1e42,
		NULL,
	},
	{	// char 0x1e44,
		"LATIN CAPITAL LETTER N WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e44,
		0x0,
		0x1e45,
		0x0,
		NULL,
	},
	{	// char 0x1e45,
		"LATIN SMALL LETTER N WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e45,
		0x1e44,
		0x0,
		0x1e44,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e46[] = {	0x4e, 0x323, };
static const codepoint __uni_decomp_data_0x1e47[] = {	0x6e, 0x323, };
static const codepoint __uni_decomp_data_0x1e48[] = {	0x4e, 0x331, };
static const codepoint __uni_decomp_data_0x1e49[] = {	0x6e, 0x331, };
static const codepoint __uni_decomp_data_0x1e4a[] = {	0x4e, 0x32d, };




static const unichar_data_internal __uni_char_data_1e46[]= 
{
	{	// char 0x1e46,
		"LATIN CAPITAL LETTER N WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e46,
		0x0,
		0x1e47,
		0x0,
		NULL,
	},
	{	// char 0x1e47,
		"LATIN SMALL LETTER N WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e47,
		0x1e46,
		0x0,
		0x1e46,
		NULL,
	},
	{	// char 0x1e48,
		"LATIN CAPITAL LETTER N WITH LINE BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e48,
		0x0,
		0x1e49,
		0x0,
		NULL,
	},
	{	// char 0x1e49,
		"LATIN SMALL LETTER N WITH LINE BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e49,
		0x1e48,
		0x0,
		0x1e48,
		NULL,
	},
	{	// char 0x1e4a,
		"LATIN CAPITAL LETTER N WITH CIRCUMFLEX BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e4a,
		0x0,
		0x1e4b,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e4b[] = {	0x6e, 0x32d, };
static const codepoint __uni_decomp_data_0x1e4c[] = {	0xd5, 0x301, };
static const codepoint __uni_decomp_data_0x1e4d[] = {	0xf5, 0x301, };
static const codepoint __uni_decomp_data_0x1e4e[] = {	0xd5, 0x308, };
static const codepoint __uni_decomp_data_0x1e4f[] = {	0xf5, 0x308, };




static const unichar_data_internal __uni_char_data_1e4b[]= 
{
	{	// char 0x1e4b,
		"LATIN SMALL LETTER N WITH CIRCUMFLEX BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e4b,
		0x1e4a,
		0x0,
		0x1e4a,
		NULL,
	},
	{	// char 0x1e4c,
		"LATIN CAPITAL LETTER O WITH TILDE AND ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e4c,
		0x0,
		0x1e4d,
		0x0,
		NULL,
	},
	{	// char 0x1e4d,
		"LATIN SMALL LETTER O WITH TILDE AND ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e4d,
		0x1e4c,
		0x0,
		0x1e4c,
		NULL,
	},
	{	// char 0x1e4e,
		"LATIN CAPITAL LETTER O WITH TILDE AND DIAERESIS",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e4e,
		0x0,
		0x1e4f,
		0x0,
		NULL,
	},
	{	// char 0x1e4f,
		"LATIN SMALL LETTER O WITH TILDE AND DIAERESIS",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e4f,
		0x1e4e,
		0x0,
		0x1e4e,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e50[] = {	0x14c, 0x300, };
static const codepoint __uni_decomp_data_0x1e51[] = {	0x14d, 0x300, };
static const codepoint __uni_decomp_data_0x1e52[] = {	0x14c, 0x301, };
static const codepoint __uni_decomp_data_0x1e53[] = {	0x14d, 0x301, };
static const codepoint __uni_decomp_data_0x1e54[] = {	0x50, 0x301, };




static const unichar_data_internal __uni_char_data_1e50[]= 
{
	{	// char 0x1e50,
		"LATIN CAPITAL LETTER O WITH MACRON AND GRAVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e50,
		0x0,
		0x1e51,
		0x0,
		NULL,
	},
	{	// char 0x1e51,
		"LATIN SMALL LETTER O WITH MACRON AND GRAVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e51,
		0x1e50,
		0x0,
		0x1e50,
		NULL,
	},
	{	// char 0x1e52,
		"LATIN CAPITAL LETTER O WITH MACRON AND ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e52,
		0x0,
		0x1e53,
		0x0,
		NULL,
	},
	{	// char 0x1e53,
		"LATIN SMALL LETTER O WITH MACRON AND ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e53,
		0x1e52,
		0x0,
		0x1e52,
		NULL,
	},
	{	// char 0x1e54,
		"LATIN CAPITAL LETTER P WITH ACUTE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e54,
		0x0,
		0x1e55,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e55[] = {	0x70, 0x301, };
static const codepoint __uni_decomp_data_0x1e56[] = {	0x50, 0x307, };
static const codepoint __uni_decomp_data_0x1e57[] = {	0x70, 0x307, };
static const codepoint __uni_decomp_data_0x1e58[] = {	0x52, 0x307, };
static const codepoint __uni_decomp_data_0x1e59[] = {	0x72, 0x307, };




static const unichar_data_internal __uni_char_data_1e55[]= 
{
	{	// char 0x1e55,
		"LATIN SMALL LETTER P WITH ACUTE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e55,
		0x1e54,
		0x0,
		0x1e54,
		NULL,
	},
	{	// char 0x1e56,
		"LATIN CAPITAL LETTER P WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e56,
		0x0,
		0x1e57,
		0x0,
		NULL,
	},
	{	// char 0x1e57,
		"LATIN SMALL LETTER P WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e57,
		0x1e56,
		0x0,
		0x1e56,
		NULL,
	},
	{	// char 0x1e58,
		"LATIN CAPITAL LETTER R WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e58,
		0x0,
		0x1e59,
		0x0,
		NULL,
	},
	{	// char 0x1e59,
		"LATIN SMALL LETTER R WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e59,
		0x1e58,
		0x0,
		0x1e58,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e5a[] = {	0x52, 0x323, };
static const codepoint __uni_decomp_data_0x1e5b[] = {	0x72, 0x323, };
static const codepoint __uni_decomp_data_0x1e5c[] = {	0x1e5a, 0x304, };
static const codepoint __uni_decomp_data_0x1e5d[] = {	0x1e5b, 0x304, };
static const codepoint __uni_decomp_data_0x1e5e[] = {	0x52, 0x331, };




static const unichar_data_internal __uni_char_data_1e5a[]= 
{
	{	// char 0x1e5a,
		"LATIN CAPITAL LETTER R WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e5a,
		0x0,
		0x1e5b,
		0x0,
		NULL,
	},
	{	// char 0x1e5b,
		"LATIN SMALL LETTER R WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e5b,
		0x1e5a,
		0x0,
		0x1e5a,
		NULL,
	},
	{	// char 0x1e5c,
		"LATIN CAPITAL LETTER R WITH DOT BELOW AND MACRON",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e5c,
		0x0,
		0x1e5d,
		0x0,
		NULL,
	},
	{	// char 0x1e5d,
		"LATIN SMALL LETTER R WITH DOT BELOW AND MACRON",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e5d,
		0x1e5c,
		0x0,
		0x1e5c,
		NULL,
	},
	{	// char 0x1e5e,
		"LATIN CAPITAL LETTER R WITH LINE BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e5e,
		0x0,
		0x1e5f,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e5f[] = {	0x72, 0x331, };
static const codepoint __uni_decomp_data_0x1e60[] = {	0x53, 0x307, };
static const codepoint __uni_decomp_data_0x1e61[] = {	0x73, 0x307, };
static const codepoint __uni_decomp_data_0x1e62[] = {	0x53, 0x323, };
static const codepoint __uni_decomp_data_0x1e63[] = {	0x73, 0x323, };




static const unichar_data_internal __uni_char_data_1e5f[]= 
{
	{	// char 0x1e5f,
		"LATIN SMALL LETTER R WITH LINE BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e5f,
		0x1e5e,
		0x0,
		0x1e5e,
		NULL,
	},
	{	// char 0x1e60,
		"LATIN CAPITAL LETTER S WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e60,
		0x0,
		0x1e61,
		0x0,
		NULL,
	},
	{	// char 0x1e61,
		"LATIN SMALL LETTER S WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e61,
		0x1e60,
		0x0,
		0x1e60,
		NULL,
	},
	{	// char 0x1e62,
		"LATIN CAPITAL LETTER S WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e62,
		0x0,
		0x1e63,
		0x0,
		NULL,
	},
	{	// char 0x1e63,
		"LATIN SMALL LETTER S WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e63,
		0x1e62,
		0x0,
		0x1e62,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e64[] = {	0x15a, 0x307, };
static const codepoint __uni_decomp_data_0x1e65[] = {	0x15b, 0x307, };
static const codepoint __uni_decomp_data_0x1e66[] = {	0x160, 0x307, };
static const codepoint __uni_decomp_data_0x1e67[] = {	0x161, 0x307, };
static const codepoint __uni_decomp_data_0x1e68[] = {	0x1e62, 0x307, };




static const unichar_data_internal __uni_char_data_1e64[]= 
{
	{	// char 0x1e64,
		"LATIN CAPITAL LETTER S WITH ACUTE AND DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e64,
		0x0,
		0x1e65,
		0x0,
		NULL,
	},
	{	// char 0x1e65,
		"LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e65,
		0x1e64,
		0x0,
		0x1e64,
		NULL,
	},
	{	// char 0x1e66,
		"LATIN CAPITAL LETTER S WITH CARON AND DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e66,
		0x0,
		0x1e67,
		0x0,
		NULL,
	},
	{	// char 0x1e67,
		"LATIN SMALL LETTER S WITH CARON AND DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e67,
		0x1e66,
		0x0,
		0x1e66,
		NULL,
	},
	{	// char 0x1e68,
		"LATIN CAPITAL LETTER S WITH DOT BELOW AND DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e68,
		0x0,
		0x1e69,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e69[] = {	0x1e63, 0x307, };
static const codepoint __uni_decomp_data_0x1e6a[] = {	0x54, 0x307, };
static const codepoint __uni_decomp_data_0x1e6b[] = {	0x74, 0x307, };
static const codepoint __uni_decomp_data_0x1e6c[] = {	0x54, 0x323, };
static const codepoint __uni_decomp_data_0x1e6d[] = {	0x74, 0x323, };




static const unichar_data_internal __uni_char_data_1e69[]= 
{
	{	// char 0x1e69,
		"LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e69,
		0x1e68,
		0x0,
		0x1e68,
		NULL,
	},
	{	// char 0x1e6a,
		"LATIN CAPITAL LETTER T WITH DOT ABOVE",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e6a,
		0x0,
		0x1e6b,
		0x0,
		NULL,
	},
	{	// char 0x1e6b,
		"LATIN SMALL LETTER T WITH DOT ABOVE",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e6b,
		0x1e6a,
		0x0,
		0x1e6a,
		NULL,
	},
	{	// char 0x1e6c,
		"LATIN CAPITAL LETTER T WITH DOT BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e6c,
		0x0,
		0x1e6d,
		0x0,
		NULL,
	},
	{	// char 0x1e6d,
		"LATIN SMALL LETTER T WITH DOT BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e6d,
		0x1e6c,
		0x0,
		0x1e6c,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1e6e[] = {	0x54, 0x331, };
static const codepoint __uni_decomp_data_0x1e6f[] = {	0x74, 0x331, };
static const codepoint __uni_decomp_data_0x1e70[] = {	0x54, 0x32d, };
static const codepoint __uni_decomp_data_0x1e71[] = {	0x74, 0x32d, };
static const codepoint __uni_decomp_data_0x1e72[] = {	0x55, 0x324, };




static const unichar_data_internal __uni_char_data_1e6e[]= 
{
	{	// char 0x1e6e,
		"LATIN CAPITAL LETTER T WITH LINE BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e6e,
		0x0,
		0x1e6f,
		0x0,
		NULL,
	},
	{	// char 0x1e6f,
		"LATIN SMALL LETTER T WITH LINE BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e6f,
		0x1e6e,
		0x0,
		0x1e6e,
		NULL,
	},
	{	// char 0x1e70,
		"LATIN CAPITAL LETTER T WITH CIRCUMFLEX BELOW",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1e70,
		0x0,
		0x1e71,
		0x0,
		NULL,
	},
	{	// char 0x1e71,
		"LATIN SMALL LETTER T WITH CIRCUMFLEX BELOW",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1e71,
		0x1e70,
		0x0,
		0x1e70,
		NULL,
	},
	{	// char 0x1e72,
