		NULL,
	},
	{	// char 0xfb26,
		"HEBREW LETTER WIDE FINAL MEM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb26,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb27[] = {	0x5e8, };
static const codepoint __uni_decomp_data_0xfb28[] = {	0x5ea, };
static const codepoint __uni_decomp_data_0xfb29[] = {	0x2b, };
static const codepoint __uni_decomp_data_0xfb2a[] = {	0x5e9, 0x5c1, };
static const codepoint __uni_decomp_data_0xfb2b[] = {	0x5e9, 0x5c2, };




static const unichar_data_internal __uni_char_data_fb27[]= 
{
	{	// char 0xfb27,
		"HEBREW LETTER WIDE RESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb27,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb28,
		"HEBREW LETTER WIDE TAV",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb28,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb29,
		"HEBREW LETTER ALTERNATIVE PLUS SIGN",
		category::symbol_math,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::weak_european_number_separator,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0xfb29,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb2a,
		"HEBREW LETTER SHIN WITH SHIN DOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb2b,
		"HEBREW LETTER SHIN WITH SIN DOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb2c[] = {	0xfb49, 0x5c1, };
static const codepoint __uni_decomp_data_0xfb2d[] = {	0xfb49, 0x5c2, };
static const codepoint __uni_decomp_data_0xfb2e[] = {	0x5d0, 0x5b7, };
static const codepoint __uni_decomp_data_0xfb2f[] = {	0x5d0, 0x5b8, };
static const codepoint __uni_decomp_data_0xfb30[] = {	0x5d0, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb2c[]= 
{
	{	// char 0xfb2c,
		"HEBREW LETTER SHIN WITH DAGESH AND SHIN DOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb2d,
		"HEBREW LETTER SHIN WITH DAGESH AND SIN DOT",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb2e,
		"HEBREW LETTER ALEF WITH PATAH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb2f,
		"HEBREW LETTER ALEF WITH QAMATS",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb2f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb30,
		"HEBREW LETTER ALEF WITH MAPIQ",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb30,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb31[] = {	0x5d1, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb32[] = {	0x5d2, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb33[] = {	0x5d3, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb34[] = {	0x5d4, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb35[] = {	0x5d5, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb31[]= 
{
	{	// char 0xfb31,
		"HEBREW LETTER BET WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb31,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb32,
		"HEBREW LETTER GIMEL WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb32,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb33,
		"HEBREW LETTER DALET WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb33,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb34,
		"HEBREW LETTER HE WITH MAPIQ",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb34,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb35,
		"HEBREW LETTER VAV WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb35,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb36[] = {	0x5d6, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb38[] = {	0x5d8, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb39[] = {	0x5d9, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb3a[] = {	0x5da, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb36[]= 
{
	{	// char 0xfb36,
		"HEBREW LETTER ZAYIN WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb36,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb37,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb38,
		"HEBREW LETTER TET WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb38,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb39,
		"HEBREW LETTER YOD WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb39,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb3a,
		"HEBREW LETTER FINAL KAF WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb3a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb3b[] = {	0x5db, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb3c[] = {	0x5dc, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb3e[] = {	0x5de, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb3b[]= 
{
	{	// char 0xfb3b,
		"HEBREW LETTER KAF WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb3b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb3c,
		"HEBREW LETTER LAMED WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb3c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb3d,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb3e,
		"HEBREW LETTER MEM WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb3e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb3f,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb40[] = {	0x5e0, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb41[] = {	0x5e1, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb43[] = {	0x5e3, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb44[] = {	0x5e4, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb40[]= 
{
	{	// char 0xfb40,
		"HEBREW LETTER NUN WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb40,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb41,
		"HEBREW LETTER SAMEKH WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb41,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb42,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb43,
		"HEBREW LETTER FINAL PE WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb43,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb44,
		"HEBREW LETTER PE WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb44,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb46[] = {	0x5e6, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb47[] = {	0x5e7, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb48[] = {	0x5e8, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb49[] = {	0x5e9, 0x5bc, };




static const unichar_data_internal __uni_char_data_fb45[]= 
{
	{	// char 0xfb45,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb46,
		"HEBREW LETTER TSADI WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb46,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb47,
		"HEBREW LETTER QOF WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb47,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb48,
		"HEBREW LETTER RESH WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb48,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb49,
		"HEBREW LETTER SHIN WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb49,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb4a[] = {	0x5ea, 0x5bc, };
static const codepoint __uni_decomp_data_0xfb4b[] = {	0x5d5, 0x5b9, };
static const codepoint __uni_decomp_data_0xfb4c[] = {	0x5d1, 0x5bf, };
static const codepoint __uni_decomp_data_0xfb4d[] = {	0x5db, 0x5bf, };
static const codepoint __uni_decomp_data_0xfb4e[] = {	0x5e4, 0x5bf, };




static const unichar_data_internal __uni_char_data_fb4a[]= 
{
	{	// char 0xfb4a,
		"HEBREW LETTER TAV WITH DAGESH",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb4b,
		"HEBREW LETTER VAV WITH HOLAM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb4c,
		"HEBREW LETTER BET WITH RAFE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb4d,
		"HEBREW LETTER KAF WITH RAFE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb4e,
		"HEBREW LETTER PE WITH RAFE",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::canonical,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb4f[] = {	0x5d0, 0x5dc, };
static const codepoint __uni_decomp_data_0xfb50[] = {	0x671, };
static const codepoint __uni_decomp_data_0xfb51[] = {	0x671, };
static const codepoint __uni_decomp_data_0xfb52[] = {	0x67b, };
static const codepoint __uni_decomp_data_0xfb53[] = {	0x67b, };




static const unichar_data_internal __uni_char_data_fb4f[]= 
{
	{	// char 0xfb4f,
		"HEBREW LIGATURE ALEF LAMED",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left,
		decomposition_type::compat,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb4f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb50,
		"ARABIC LETTER ALEF WASLA ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb50,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb51,
		"ARABIC LETTER ALEF WASLA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb51,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb52,
		"ARABIC LETTER BEEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb52,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb53,
		"ARABIC LETTER BEEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb53,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb54[] = {	0x67b, };
static const codepoint __uni_decomp_data_0xfb55[] = {	0x67b, };
static const codepoint __uni_decomp_data_0xfb56[] = {	0x67e, };
static const codepoint __uni_decomp_data_0xfb57[] = {	0x67e, };
static const codepoint __uni_decomp_data_0xfb58[] = {	0x67e, };




static const unichar_data_internal __uni_char_data_fb54[]= 
{
	{	// char 0xfb54,
		"ARABIC LETTER BEEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb54,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb55,
		"ARABIC LETTER BEEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb55,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb56,
		"ARABIC LETTER PEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb56,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb57,
		"ARABIC LETTER PEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb57,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb58,
		"ARABIC LETTER PEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb58,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb59[] = {	0x67e, };
static const codepoint __uni_decomp_data_0xfb5a[] = {	0x680, };
static const codepoint __uni_decomp_data_0xfb5b[] = {	0x680, };
static const codepoint __uni_decomp_data_0xfb5c[] = {	0x680, };
static const codepoint __uni_decomp_data_0xfb5d[] = {	0x680, };




static const unichar_data_internal __uni_char_data_fb59[]= 
{
	{	// char 0xfb59,
		"ARABIC LETTER PEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb59,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb5a,
		"ARABIC LETTER BEHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb5b,
		"ARABIC LETTER BEHEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb5c,
		"ARABIC LETTER BEHEH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfb5d,
		"ARABIC LETTER BEHEH MEDIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::medial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfb5e[] = {	0x67a, };
static const codepoint __uni_decomp_data_0xfb5f[] = {	0x67a, };
static const codepoint __uni_decomp_data_0xfb60[] = {	0x67a, };
static const codepoint __uni_decomp_data_0xfb61[] = {	0x67a, };
static const codepoint __uni_decomp_data_0xfb62[] = {	0x67f, };




static const unichar_data_internal __uni_char_data_fb5e[]= 
{
	{	// char 0xfb5e,
		"ARABIC LETTER TTEHEH ISOLATED FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::isolated,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfb5e,
		0x0,
