		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32f6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32f7,
		"CIRCLED KATAKANA RI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32f7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32f8,
		"CIRCLED KATAKANA RU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32f8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32f9,
		"CIRCLED KATAKANA RE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32f9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x32fa[] = {	0x30ed, };
static const codepoint __uni_decomp_data_0x32fb[] = {	0x30ef, };
static const codepoint __uni_decomp_data_0x32fc[] = {	0x30f0, };
static const codepoint __uni_decomp_data_0x32fd[] = {	0x30f1, };
static const codepoint __uni_decomp_data_0x32fe[] = {	0x30f2, };




static const unichar_data_internal __uni_char_data_32fa[]= 
{
	{	// char 0x32fa,
		"CIRCLED KATAKANA RO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32fa,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32fb,
		"CIRCLED KATAKANA WA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32fb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32fc,
		"CIRCLED KATAKANA WI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32fc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32fd,
		"CIRCLED KATAKANA WE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32fd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x32fe,
		"CIRCLED KATAKANA WO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::circle,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x32fe,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3300[] = {	0x30a2, 0x30d1, 0x30fc, 0x30c8, };
static const codepoint __uni_decomp_data_0x3301[] = {	0x30a2, 0x30eb, 0x30d5, 0x30a1, };
static const codepoint __uni_decomp_data_0x3302[] = {	0x30a2, 0x30f3, 0x30da, 0x30a2, };
static const codepoint __uni_decomp_data_0x3303[] = {	0x30a2, 0x30fc, 0x30eb, };




static const unichar_data_internal __uni_char_data_32ff[]= 
{
	{	// char 0x32ff,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3300,
		"SQUARE APAATO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3300,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3301,
		"SQUARE ARUHUA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3301,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3302,
		"SQUARE ANPEA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3302,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3303,
		"SQUARE AARU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3303,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3304[] = {	0x30a4, 0x30cb, 0x30f3, 0x30b0, };
static const codepoint __uni_decomp_data_0x3305[] = {	0x30a4, 0x30f3, 0x30c1, };
static const codepoint __uni_decomp_data_0x3306[] = {	0x30a6, 0x30a9, 0x30f3, };
static const codepoint __uni_decomp_data_0x3307[] = {	0x30a8, 0x30b9, 0x30af, 0x30fc, 0x30c9, };
static const codepoint __uni_decomp_data_0x3308[] = {	0x30a8, 0x30fc, 0x30ab, 0x30fc, };




static const unichar_data_internal __uni_char_data_3304[]= 
{
	{	// char 0x3304,
		"SQUARE ININGU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3304,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3305,
		"SQUARE INTI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3305,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3306,
		"SQUARE UON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3306,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3307,
		"SQUARE ESUKUUDO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3307,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3308,
		"SQUARE EEKAA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3308,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3309[] = {	0x30aa, 0x30f3, 0x30b9, };
static const codepoint __uni_decomp_data_0x330a[] = {	0x30aa, 0x30fc, 0x30e0, };
static const codepoint __uni_decomp_data_0x330b[] = {	0x30ab, 0x30a4, 0x30ea, };
static const codepoint __uni_decomp_data_0x330c[] = {	0x30ab, 0x30e9, 0x30c3, 0x30c8, };
static const codepoint __uni_decomp_data_0x330d[] = {	0x30ab, 0x30ed, 0x30ea, 0x30fc, };




static const unichar_data_internal __uni_char_data_3309[]= 
{
	{	// char 0x3309,
		"SQUARE ONSU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3309,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x330a,
		"SQUARE OOMU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x330b,
		"SQUARE KAIRI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x330c,
		"SQUARE KARATTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x330d,
		"SQUARE KARORII",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x330e[] = {	0x30ac, 0x30ed, 0x30f3, };
static const codepoint __uni_decomp_data_0x330f[] = {	0x30ac, 0x30f3, 0x30de, };
static const codepoint __uni_decomp_data_0x3310[] = {	0x30ae, 0x30ac, };
static const codepoint __uni_decomp_data_0x3311[] = {	0x30ae, 0x30cb, 0x30fc, };
static const codepoint __uni_decomp_data_0x3312[] = {	0x30ad, 0x30e5, 0x30ea, 0x30fc, };




static const unichar_data_internal __uni_char_data_330e[]= 
{
	{	// char 0x330e,
		"SQUARE GARON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x330f,
		"SQUARE GANMA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x330f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3310,
		"SQUARE GIGA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3310,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3311,
		"SQUARE GINII",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3311,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3312,
		"SQUARE KYURII",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3312,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3313[] = {	0x30ae, 0x30eb, 0x30c0, 0x30fc, };
static const codepoint __uni_decomp_data_0x3314[] = {	0x30ad, 0x30ed, };
static const codepoint __uni_decomp_data_0x3315[] = {	0x30ad, 0x30ed, 0x30b0, 0x30e9, 0x30e0, };
static const codepoint __uni_decomp_data_0x3316[] = {	0x30ad, 0x30ed, 0x30e1, 0x30fc, 0x30c8, 0x30eb, };
static const codepoint __uni_decomp_data_0x3317[] = {	0x30ad, 0x30ed, 0x30ef, 0x30c3, 0x30c8, };




static const unichar_data_internal __uni_char_data_3313[]= 
{
	{	// char 0x3313,
		"SQUARE GIRUDAA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3313,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3314,
		"SQUARE KIRO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3314,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3315,
		"SQUARE KIROGURAMU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3315,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3316,
		"SQUARE KIROMEETORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3316,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3317,
		"SQUARE KIROWATTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3317,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3318[] = {	0x30b0, 0x30e9, 0x30e0, };
static const codepoint __uni_decomp_data_0x3319[] = {	0x30b0, 0x30e9, 0x30e0, 0x30c8, 0x30f3, };
static const codepoint __uni_decomp_data_0x331a[] = {	0x30af, 0x30eb, 0x30bc, 0x30a4, 0x30ed, };
static const codepoint __uni_decomp_data_0x331b[] = {	0x30af, 0x30ed, 0x30fc, 0x30cd, };
static const codepoint __uni_decomp_data_0x331c[] = {	0x30b1, 0x30fc, 0x30b9, };




static const unichar_data_internal __uni_char_data_3318[]= 
{
	{	// char 0x3318,
		"SQUARE GURAMU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3318,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3319,
		"SQUARE GURAMUTON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3319,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x331a,
		"SQUARE KURUZEIRO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x331b,
		"SQUARE KUROONE",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x331c,
		"SQUARE KEESU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x331d[] = {	0x30b3, 0x30eb, 0x30ca, };
static const codepoint __uni_decomp_data_0x331e[] = {	0x30b3, 0x30fc, 0x30dd, };
static const codepoint __uni_decomp_data_0x331f[] = {	0x30b5, 0x30a4, 0x30af, 0x30eb, };
static const codepoint __uni_decomp_data_0x3320[] = {	0x30b5, 0x30f3, 0x30c1, 0x30fc, 0x30e0, };
static const codepoint __uni_decomp_data_0x3321[] = {	0x30b7, 0x30ea, 0x30f3, 0x30b0, };




static const unichar_data_internal __uni_char_data_331d[]= 
{
	{	// char 0x331d,
		"SQUARE KORUNA",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x331e,
		"SQUARE KOOPO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x331f,
		"SQUARE SAIKURU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x331f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3320,
		"SQUARE SANTIIMU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3320,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3321,
		"SQUARE SIRINGU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3321,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3322[] = {	0x30bb, 0x30f3, 0x30c1, };
static const codepoint __uni_decomp_data_0x3323[] = {	0x30bb, 0x30f3, 0x30c8, };
static const codepoint __uni_decomp_data_0x3324[] = {	0x30c0, 0x30fc, 0x30b9, };
static const codepoint __uni_decomp_data_0x3325[] = {	0x30c7, 0x30b7, };
static const codepoint __uni_decomp_data_0x3326[] = {	0x30c9, 0x30eb, };




static const unichar_data_internal __uni_char_data_3322[]= 
{
	{	// char 0x3322,
		"SQUARE SENTI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3322,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3323,
		"SQUARE SENTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3323,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3324,
		"SQUARE DAASU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3324,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3325,
		"SQUARE DESI",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3325,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3326,
		"SQUARE DORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3326,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3327[] = {	0x30c8, 0x30f3, };
static const codepoint __uni_decomp_data_0x3328[] = {	0x30ca, 0x30ce, };
static const codepoint __uni_decomp_data_0x3329[] = {	0x30ce, 0x30c3, 0x30c8, };
static const codepoint __uni_decomp_data_0x332a[] = {	0x30cf, 0x30a4, 0x30c4, };
static const codepoint __uni_decomp_data_0x332b[] = {	0x30d1, 0x30fc, 0x30bb, 0x30f3, 0x30c8, };




static const unichar_data_internal __uni_char_data_3327[]= 
{
	{	// char 0x3327,
		"SQUARE TON",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3327,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3328,
		"SQUARE NANO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3328,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3329,
		"SQUARE NOTTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3329,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x332a,
		"SQUARE HAITU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x332b,
		"SQUARE PAASENTO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x332c[] = {	0x30d1, 0x30fc, 0x30c4, };
static const codepoint __uni_decomp_data_0x332d[] = {	0x30d0, 0x30fc, 0x30ec, 0x30eb, };
static const codepoint __uni_decomp_data_0x332e[] = {	0x30d4, 0x30a2, 0x30b9, 0x30c8, 0x30eb, };
static const codepoint __uni_decomp_data_0x332f[] = {	0x30d4, 0x30af, 0x30eb, };
static const codepoint __uni_decomp_data_0x3330[] = {	0x30d4, 0x30b3, };




static const unichar_data_internal __uni_char_data_332c[]= 
{
	{	// char 0x332c,
		"SQUARE PAATU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x332d,
		"SQUARE BAARERU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x332e,
		"SQUARE PIASUTORU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x332f,
		"SQUARE PIKURU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x332f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3330,
		"SQUARE PIKO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3330,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x3331[] = {	0x30d3, 0x30eb, };
static const codepoint __uni_decomp_data_0x3332[] = {	0x30d5, 0x30a1, 0x30e9, 0x30c3, 0x30c9, };
static const codepoint __uni_decomp_data_0x3333[] = {	0x30d5, 0x30a3, 0x30fc, 0x30c8, };
static const codepoint __uni_decomp_data_0x3334[] = {	0x30d6, 0x30c3, 0x30b7, 0x30a7, 0x30eb, };
static const codepoint __uni_decomp_data_0x3335[] = {	0x30d5, 0x30e9, 0x30f3, };




static const unichar_data_internal __uni_char_data_3331[]= 
{
	{	// char 0x3331,
		"SQUARE BIRU",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3331,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3332,
		"SQUARE HUARADDO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3332,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3333,
		"SQUARE HUIITO",
		category::symbol_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::square,
		break_class::ideograph,
		0,
		sentence_boundary::any,
		__uni_decomp_data_0x3333,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x3334,
